,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
0,2-18-2020,0,-1,6,1,0,1
1,2-19-2020,2,0,8,1,1,0
2,2-20-2020,1,0,4,0,0,1
3,2-21-2020,2,-2,4,1,0,0
4,2-22-2020,7,3,23,5,4,-1
5,2-23-2020,7,3,23,5,2,-1
6,2-24-2020,2,1,9,1,3,0
7,2-25-2020,4,1,9,2,2,0
8,2-26-2020,7,2,5,3,2,-1
9,2-27-2020,8,3,12,4,2,0
10,2-28-2020,8,3,10,5,2,-1
11,2-29-2020,12,7,21,7,4,-2
12,3-1-2020,13,9,18,7,3,-1
13,3-2-2020,7,6,10,2,3,-1
14,3-3-2020,11,10,20,3,2,-1
15,3-4-2020,8,6,17,2,3,-1
16,3-5-2020,8,7,21,2,3,-1
17,3-6-2020,5,3,12,2,2,-1
18,3-7-2020,10,8,29,7,5,-1
19,3-8-2020,10,7,40,5,2,-1
20,3-9-2020,6,6,31,-1,0,0
21,3-10-2020,6,7,18,-3,-2,1
22,3-11-2020,8,10,26,-2,-1,0
23,3-12-2020,6,23,19,-6,-3,1
24,3-13-2020,2,26,4,-10,-7,3
25,3-13-2020,-6,18,3,-10,-1,3
26,3-15-2020,-9,12,5,-13,-7,3
27,3-16-2020,-8,21,-1,-22,-20,8
28,3-17-2020,-18,14,8,-26,-27,11
29,3-18-2020,-24,8,6,-30,-31,13
30,3-19-2020,-28,7,2,-36,-33,15
31,3-20-2020,-32,5,-2,-37,-36,16
32,3-21-2020,-40,-2,-3,-36,-24,12
33,3-22-2020,-44,-13,-12,-44,-31,11
34,3-23-2020,-38,-10,-23,-47,-41,17
35,3-24-2020,-39,-12,-10,-46,-45,19
36,3-25-2020,-40,-15,-7,-47,-46,19
37,3-26-2020,-40,-14,3,-48,-47,20
38,3-27-2020,-42,-16,-7,-49,-46,21
39,3-28-2020,-48,-19,-25,-49,-34,15
40,3-29-2020,-47,-22,-19,-51,-38,12
41,3-30-2020,-40,-18,-15,-50,-48,19
42,3-31-2020,-40,-16,-16,-49,-49,20
43,4-1-2020,-37,-11,-7,-48,-49,20
44,4-2-2020,-40,-11,-9,-51,-50,21
45,4-3-2020,-42,-12,-21,-51,-50,22
46,4-4-2020,-48,-15,-24,-50,-37,15
47,4-5-2020,-49,-20,-20,-54,-40,13
48,4-6-2020,-42,-16,-10,-52,-50,20
49,4-7-2020,-42,-14,-2,-51,-51,21
50,4-8-2020,-42,-15,-6,-51,-51,21
51,4-9-2020,-43,-13,-21,-54,-52,22
52,4-10-2020,-43,-13,-21,-54,-56,24
53,4-11-2020,-45,-7,-16,-49,-38,14
54,4-12-2020,-63,-39,-36,-56,-45,13
55,4-13-2020,-45,-22,-31,-55,-51,21
56,4-14-2020,-40,-16,-15,-50,-50,20
57,4-15-2020,-36,-13,-16,-49,-49,20
58,4-16-2020,-39,-13,-14,-50,-49,21
59,4-17-2020,-42,-17,-22,-51,-48,22
60,4-18-2020,-45,-15,-20,-47,-33,14
61,4-19-2020,-45,-19,-10,-50,-37,11
62,4-20-2020,-39,-16,-7,-49,-48,19
63,4-21-2020,-38,-14,-8,-49,-49,20
64,4-22-2020,-38,-14,-9,-48,-49,20
65,4-23-2020,-40,-14,-14,-50,-49,21
66,4-24-2020,-40,-16,-14,-50,-48,21
67,4-25-2020,-41,-11,2,-42,-32,12
68,4-26-2020,-42,-16,-11,-48,-36,11
69,4-27-2020,-35,-13,-4,-48,-46,18
70,4-28-2020,-34,-10,6,-45,-48,12
71,4-29-2020,-34,-11,-7,-46,-47,19
72,4-30-2020,-34,-9,-7,-47,-47,19
73,5-1-2020,-32,-7,7,-43,-45,18
74,5-2-2020,-34,-4,28,-35,-29,10
75,5-3-2020,-34,-8,22,-40,-31,8
76,5-4-2020,-29,-7,5,-44,-44,16
77,5-5-2020,-28,-3,5,-43,-45,17
78,5-6-2020,-29,-6,6,-43,-44,17
79,5-7-2020,-29,-3,21,-42,-44,17
80,5-8-2020,-32,-5,-2,-43,-43,18
81,5-9-2020,-30,7,9,-35,-26,9
82,5-10-2020,-30,1,6,-37,-27,7
83,5-11-2020,-31,-11,-3,-44,-42,16
84,5-12-2020,-28,-6,10,-41,-43,16
85,5-13-2020,-26,-5,18,-40,-42,16
86,5-14-2020,-28,-5,17,-42,-43,17
87,5-15-2020,-29,-7,21,-40,-42,16
88,5-16-2020,-30,-3,32,-34,-24,9
